,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mau
152,147,108,106,109,104,109,108,106,109,108,104,109,106,108,108,105,109,106,108,109,104,108,108,109,108,108,106,110,108,106,109,105,109,109,106,109,108,108,108,108,109,109,112,115,117,125,134,145,166,185,209,253,303,368,440,485,499,484,429,366,319,289,258,230,210,193,176,170,162,158,158,157,161,161,160,170,173,181,186,183,192,197,199,208,207,213,214,213,218,217,216,217,217,216,213,214,214,211,210,213,210,209,214,208,209,205,205,204,201,199,198,198,193,192,188,187,183,183,181,175,175,172,170,170,166,163,161,157,153,150,150,151,145,147,147,137,138,135,134,134,133,132,128,127,126,126,125,125,122,122,123,120,122,117,116,120,115,115,116,113,114,114,112,114,112,114,113,112,114,112,109,112,108,110,111,108,112,110,109,109,109,109,108,108,111,108,108,108,108,109,109,108,109,108,106,109,106,106,108,108,108,108,106,110,108,106,109,104,109,109,106,108,106,108,108,105,109,106,105,108,104,108,106,106,109,104,103,108,103,108,108,108,109,108,104,109,104,109,108,108,108,106,106,108,106,108,108,103,108,108,108,106,106,106,106,106,109,106,108,108,106,106,104,108,109,108,105,108,108,109,106,106,109,104,108,109,108,108,108,108,108,106,108,108,108,106,108,Black
151,147,109,106,110,106,109,109,106,110,108,105,109,106,108,108,108,109,106,109,110,105,109,108,109,109,108,108,110,108,108,109,106,110,109,108,109,108,108,109,109,110,110,112,117,118,125,133,144,162,182,207,249,300,361,429,472,493,474,426,358,316,283,256,230,209,192,176,170,161,159,156,154,159,160,160,169,172,177,186,182,189,195,197,205,207,210,211,214,217,214,212,216,217,214,213,211,213,211,209,211,209,207,211,205,207,205,202,199,200,198,197,193,190,188,187,187,181,182,180,173,172,172,169,169,163,162,159,157,153,151,150,151,147,145,144,137,139,136,134,134,133,133,128,127,127,126,125,125,122,122,123,120,122,120,117,122,116,115,117,113,114,114,113,114,113,114,113,113,114,113,109,113,108,110,112,110,112,110,109,109,110,108,109,109,112,109,109,112,109,110,109,108,109,109,108,110,106,108,109,108,108,108,108,110,109,108,109,105,109,109,108,109,109,110,108,108,109,106,106,109,105,109,108,108,110,106,105,108,104,108,109,108,110,108,104,109,105,109,108,108,109,108,106,108,106,109,109,105,108,109,108,108,108,108,108,108,109,108,108,108,106,109,108,108,109,108,106,109,108,109,106,108,109,106,108,110,108,108,109,108,109,106,108,108,106,106,108,Black
152,147,108,104,108,103,108,108,105,109,106,103,106,104,106,106,104,108,106,106,109,103,108,108,108,106,106,105,108,105,106,108,104,109,108,106,108,105,106,106,108,109,108,110,114,116,123,128,138,158,177,197,238,283,339,404,449,465,447,397,341,298,270,244,221,199,186,170,162,157,154,151,151,157,154,157,163,168,171,177,175,182,187,189,199,197,204,204,201,208,208,204,208,207,208,205,204,207,202,199,204,200,199,201,198,199,196,195,192,192,189,188,188,183,184,178,177,175,177,173,169,168,166,162,162,159,159,153,149,149,147,147,148,137,142,137,134,136,133,129,128,129,128,125,125,124,124,122,123,117,120,120,117,118,116,115,117,115,113,114,110,112,113,112,113,110,113,111,111,114,110,108,112,105,109,109,108,110,108,108,108,108,106,106,108,110,108,106,108,108,108,108,108,108,106,104,109,104,105,106,106,106,106,104,108,106,106,108,104,108,108,105,108,106,108,106,104,108,104,104,108,103,106,106,104,108,103,104,106,102,106,106,106,108,106,103,109,103,108,106,106,106,104,106,105,104,106,108,103,106,106,106,106,104,105,105,106,106,105,106,106,104,108,104,106,108,105,104,108,106,108,105,105,108,104,106,109,106,106,108,106,106,106,106,106,106,104,106,Black
152,147,108,106,109,105,109,108,106,109,106,104,108,106,108,108,105,109,108,108,109,103,109,109,109,108,108,108,110,108,108,109,106,109,109,106,109,108,108,109,108,109,109,113,116,120,125,134,148,166,187,211,257,313,377,452,496,514,495,444,379,330,291,264,235,214,197,178,172,162,161,159,159,161,163,164,172,177,183,187,187,196,202,204,214,212,218,224,220,225,221,221,225,223,221,223,221,221,221,216,220,217,216,218,211,216,210,209,208,208,207,204,201,198,195,196,189,187,187,186,180,176,177,171,173,169,168,161,159,158,154,152,153,148,148,148,138,142,136,135,135,134,134,129,129,128,128,125,126,123,124,124,121,123,118,116,122,116,116,117,113,114,115,113,115,113,114,113,113,114,112,110,113,108,110,111,109,112,110,109,108,109,108,108,108,112,109,108,109,109,108,109,109,109,108,106,109,106,108,108,108,108,108,108,109,108,106,109,104,109,109,106,108,106,108,108,106,109,106,106,109,104,108,106,106,109,104,104,108,103,108,108,108,109,108,104,110,104,109,108,108,108,105,106,108,106,108,108,104,108,109,108,108,106,108,105,108,108,108,108,108,106,108,106,106,109,108,106,109,108,109,106,106,109,104,108,109,108,108,108,108,108,106,108,108,106,106,106,Black
152,147,109,106,109,104,109,108,106,110,106,104,108,106,108,108,104,108,106,108,110,104,109,109,109,108,108,106,110,108,106,109,104,109,108,108,109,106,108,108,108,110,109,112,116,118,124,133,145,163,182,208,252,300,361,430,475,490,475,423,365,316,283,254,228,210,190,175,168,160,158,157,152,160,159,160,170,171,177,185,183,189,196,198,207,206,211,213,211,216,214,214,216,217,214,211,211,214,211,209,210,209,205,210,205,208,204,201,200,200,198,197,194,190,192,188,186,181,183,177,175,172,171,166,171,163,162,159,153,153,149,150,151,145,147,144,137,139,135,134,133,132,133,128,127,127,127,124,125,122,122,122,120,123,117,117,120,116,114,116,113,114,114,113,115,112,113,113,113,114,112,109,113,108,110,111,109,112,110,109,109,109,109,108,109,110,109,108,110,109,108,109,108,109,108,106,110,106,106,108,109,108,106,106,109,109,106,108,104,109,109,106,108,106,108,108,108,109,105,104,109,105,108,106,108,109,105,104,106,104,108,108,108,110,108,104,109,104,109,108,108,108,106,106,108,106,108,109,104,108,108,108,108,106,106,106,108,108,106,108,108,106,108,106,108,109,106,106,109,106,108,106,106,108,105,108,109,108,108,108,108,109,108,108,108,106,106,108,Black
152,147,108,108,109,105,109,109,106,110,106,104,108,106,108,108,106,109,106,108,110,104,109,109,109,108,108,106,109,108,108,109,105,109,109,108,110,106,108,108,109,110,110,112,116,116,124,132,138,158,173,194,234,277,330,391,434,448,434,391,337,292,266,242,218,200,182,169,161,154,153,150,150,153,154,154,163,165,171,173,172,181,183,186,192,192,197,200,199,204,202,199,204,201,200,200,200,199,199,196,198,196,195,199,195,195,190,189,188,188,185,186,185,182,181,178,176,171,171,171,168,168,163,160,160,158,157,151,149,149,147,145,145,137,142,137,134,136,132,128,128,128,128,126,126,125,125,123,124,120,120,120,118,118,116,116,120,115,114,115,112,114,114,113,114,112,113,112,112,114,112,109,112,108,110,111,108,112,110,109,109,109,108,108,108,112,108,108,109,109,109,109,109,109,108,108,110,106,108,108,108,109,108,106,109,108,106,109,104,109,109,108,108,108,109,108,108,109,106,106,109,106,108,108,106,109,106,104,108,104,108,108,108,109,108,105,109,104,109,108,108,108,106,108,108,106,108,109,104,108,109,108,108,106,108,108,108,109,108,108,108,106,108,106,106,109,106,106,109,108,109,106,106,109,105,108,110,106,108,108,108,108,106,108,108,106,108,108,Black
152,147,108,104,108,103,108,106,106,110,106,103,106,106,105,106,104,108,105,106,109,103,108,108,109,106,106,106,109,105,106,109,104,108,108,105,109,106,106,108,106,109,109,110,116,117,124,134,147,163,183,209,256,307,374,446,496,507,486,438,369,320,290,260,234,210,196,176,168,161,159,159,157,160,161,161,171,173,181,186,185,190,197,201,209,209,213,216,214,219,217,216,220,218,217,216,217,218,216,211,216,211,210,214,208,208,206,205,204,204,201,198,198,192,193,189,187,184,185,181,177,174,173,170,170,166,164,159,154,154,151,150,151,144,144,145,137,140,136,134,134,132,133,128,127,126,127,125,124,122,122,121,120,121,117,116,120,116,114,115,112,114,113,113,114,111,112,113,112,114,110,109,112,108,110,110,108,112,110,108,106,109,108,108,108,110,108,108,109,108,108,109,106,108,106,105,109,104,104,106,106,106,106,106,108,108,106,108,103,108,108,105,106,106,108,106,105,108,104,104,108,104,106,105,104,108,103,103,106,103,106,108,106,108,106,103,108,103,108,108,108,108,104,106,106,105,106,108,103,106,108,106,106,105,105,104,106,108,105,106,106,104,108,104,106,108,106,104,108,106,108,105,105,106,104,106,108,106,106,108,108,108,105,108,108,106,104,106,Black
151,147,108,106,108,104,108,108,106,109,106,103,108,105,106,105,104,109,104,106,109,103,108,108,108,108,106,106,109,106,106,109,104,109,108,106,108,106,106,108,106,109,109,110,115,116,123,128,142,158,176,198,240,289,346,410,456,471,451,404,348,302,273,247,223,204,188,170,162,158,154,153,153,157,156,154,163,169,171,177,175,183,187,190,199,198,201,206,204,209,208,207,211,208,207,206,204,207,204,201,205,202,199,205,199,199,198,196,196,195,192,190,189,186,185,182,181,176,177,175,169,169,168,163,165,159,159,154,152,149,148,147,147,142,142,139,134,136,133,130,130,128,128,126,125,125,125,123,123,120,120,121,117,120,116,115,117,115,113,116,112,114,114,113,113,111,112,113,111,114,110,108,112,106,109,110,108,110,109,108,108,109,106,108,108,110,108,106,109,108,109,108,108,108,106,106,109,104,106,106,106,106,106,106,108,106,104,108,104,108,108,106,106,106,108,108,106,108,105,104,108,104,106,106,105,109,104,103,106,102,108,108,106,108,106,104,109,103,108,106,108,108,104,105,106,104,106,109,103,108,108,108,106,105,106,106,106,108,106,106,106,104,108,104,106,108,106,104,108,106,108,104,106,108,104,108,109,106,106,108,106,108,105,106,108,106,105,106,Black
152,147,108,104,108,104,109,108,106,109,106,103,108,105,106,106,104,108,104,106,109,103,109,108,108,108,106,106,109,106,106,108,104,109,109,105,108,106,108,108,106,109,109,110,115,116,124,132,145,161,181,207,248,301,363,430,476,493,471,423,361,314,282,254,228,208,190,174,168,160,158,154,154,159,159,158,169,170,175,183,182,187,192,197,205,204,209,210,211,216,212,213,216,213,211,209,211,211,209,207,210,208,206,208,202,204,201,201,199,198,196,194,195,189,188,185,183,181,182,177,173,171,169,164,166,161,160,157,152,150,149,148,149,142,145,144,134,137,134,133,134,130,129,127,126,125,125,123,123,121,122,120,117,120,117,116,120,115,114,115,112,114,114,112,114,111,113,112,110,114,111,108,112,108,110,110,108,110,109,108,108,108,106,106,108,110,108,108,108,109,108,108,108,108,106,106,109,104,106,106,106,106,106,104,108,108,106,108,103,108,108,104,108,106,106,106,106,108,104,105,109,104,108,105,105,108,104,103,105,103,108,108,108,108,106,103,109,103,108,106,106,108,104,105,106,105,108,108,103,106,108,108,106,105,106,105,106,108,106,108,106,104,106,104,106,108,106,104,108,106,108,104,104,108,104,108,109,106,106,106,106,108,105,106,106,105,105,105,Black
